Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1538.0727715276705,Blade,colGrain,14,1.6588474996025773,8.276387916321092,12,0,0,Top,Investment
1341.2658061443117,Nozzle,singleGrain,17,0.9464910734363652,1.2457012265333618,18,0,0,Top,Investment
1722.4856486640838,Valve,colGrain,7,3.749609961124068,4.5383751034251,1,0,0,Bottom,Die
1379.5837577187026,Blade,colGrain,10,3.4100819698726745,6.783303742056437,0,0,0,Top,Continuous
1216.4863562203225,Valve,singleGrain,22,4.833702933001924,2.3917151685077376,15,0,0,Top,Investment
234.71771690650385,Blade,colGrain,29,0.9938498203106908,2.399289365754919,22,0,0,Top,Continuous
1371.5086737576737,Blade,singleGrain,6,4.254755624355379,7.295354978415639,0,0,0,Top,Investment
1378.5311687109456,Blade,colGrain,12,0.550902846947402,2.287971137030567,9,0,0,Bottom,Investment
1795.113883839082,Nozzle,colGrain,9,3.4155559288840163,8.28246077420344,0,0,0,Top,Die
2218.081604332051,Block,singleGrain,15,3.4311820997732614,4.394392580954182,8,0,0,Top,Investment
804.6215708541138,Nozzle,equiGrain,27,1.8206557228696103,8.778201238527508,18,2,0,Bottom,Continuous
1285.3360365618134,Blade,colGrain,6,2.985834870771836,2.580278175124946,2,4,0,Bottom,Investment
663.4515397565963,Nozzle,singleGrain,27,1.8359393174286391,8.989644196256721,20,0,7,Top,Continuous
1508.8835577465295,Block,singleGrain,22,1.340210264869659,5.282520362336773,17,0,0,Top,Investment
466.5546872995436,Blade,singleGrain,24,1.3125038357325738,2.7080718789588274,21,0,0,Bottom,Investment
1556.4903655027788,Valve,colGrain,9,0.6062763035028305,1.467558860595128,1,0,0,Bottom,Continuous
1196.8659660901596,Valve,colGrain,17,1.330004949169016,7.775170988772758,23,0,0,Top,Continuous
1699.4694035079133,Nozzle,singleGrain,7,4.135423594778294,2.2635161339767857,3,0,0,Top,Investment
2101.4979796936127,Block,singleGrain,11,4.034205693252538,7.989360805563296,10,0,0,Top,Investment
2023.432987290617,Block,colGrain,15,1.2953853486354514,2.153733543929431,12,0,0,Top,Investment
2066.7169301279846,Nozzle,equiGrain,13,1.1461092451653363,3.422047369134907,9,0,0,Bottom,Continuous
1723.014005197267,Block,singleGrain,7,4.357207452622765,2.44518178792414,0,0,9,Bottom,Investment
865.9678127064203,Blade,equiGrain,17,1.2389023199939837,1.6452699149966592,19,0,0,Top,Investment
1618.27650865764,Blade,singleGrain,11,1.6127507410928197,2.4580624159088647,9,0,0,Bottom,Investment
1576.5008193858805,Block,colGrain,18,4.187185318519343,8.1919487649245,14,0,0,Bottom,Continuous
1905.932203533904,Block,equiGrain,5,1.405107311345693,6.55898424829437,2,0,0,Bottom,Die
1884.1983984456808,Nozzle,equiGrain,8,2.609292462652679,1.5943285743764335,0,0,0,Bottom,Die
865.415794535322,Nozzle,singleGrain,27,4.286388225036784,7.523162717952853,21,0,0,Top,Die
1354.6392781522725,Valve,colGrain,23,4.310386824859879,9.740791570612524,18,0,3,Bottom,Continuous
470.9050583904244,Blade,colGrain,24,3.1294993317495137,7.344694657238275,25,0,0,Bottom,Continuous
1419.7736638900255,Blade,singleGrain,8,1.4998648759805868,7.973558782281223,2,0,0,Top,Die
782.2275550219995,Nozzle,singleGrain,29,3.362554641790853,6.4543187047592046,19,1,0,Top,Continuous
991.0602476143708,Nozzle,equiGrain,25,3.229424872174138,3.569043190549895,23,0,0,Bottom,Die
1977.8377173064264,Nozzle,colGrain,14,1.274527189138534,2.6451312273182683,12,0,0,Bottom,Investment
2041.1197000216844,Block,singleGrain,7,1.9772719862596944,7.029660121600158,0,0,0,Top,Die
719.636780014717,Valve,singleGrain,27,4.380210729147102,6.546797444030508,27,0,0,Bottom,Continuous
2035.810660497332,Nozzle,colGrain,13,3.763736530518455,1.680260144653847,10,0,0,Top,Die
1035.0739026482513,Blade,equiGrain,17,3.630788320776644,9.608676169958004,20,0,0,Top,Continuous
1045.3188419949392,Blade,colGrain,18,2.5899379892243397,9.850626488825377,15,2,0,Top,Investment
2063.816320019253,Nozzle,equiGrain,14,3.4677000392819632,6.440102148731822,9,0,0,Top,Continuous
1918.2573515481029,Block,singleGrain,5,2.38058121973456,2.8282595967052355,2,0,0,Bottom,Investment
977.4002873009229,Block,singleGrain,26,2.223588519480121,3.011037747629445,24,2,0,Top,Die
1297.7893610691383,Valve,singleGrain,19,0.6686616392813989,3.8511345041637073,17,0,0,Top,Continuous
1508.0741855354413,Nozzle,singleGrain,23,2.6886510631447997,8.17321683396647,19,0,0,Top,Continuous
729.4449744527507,Nozzle,equiGrain,25,1.327050999842052,2.973473439458138,22,0,0,Bottom,Investment
516.1757191535986,Valve,colGrain,30,2.2850627079003805,5.094970508502343,19,0,0,Top,Continuous
2213.6978629635614,Nozzle,singleGrain,15,2.9967786024195533,8.153894978694428,10,0,0,Top,Continuous
1270.6991490759008,Blade,singleGrain,21,2.8821124812412,3.1065406139735674,15,0,0,Bottom,Continuous
1214.207065356335,Blade,equiGrain,5,4.9590567085247335,9.955305785856018,2,0,0,Top,Investment
795.299966311275,Valve,singleGrain,24,1.433321828894618,5.981388746236329,16,0,0,Top,Continuous
1384.05198448769,Valve,singleGrain,19,1.872527753683924,3.3278573210718023,20,0,0,Bottom,Investment
2092.289865238795,Block,colGrain,14,3.817059966509929,4.346549785514444,11,0,0,Top,Investment
1816.6530365955584,Valve,colGrain,13,1.9144502678845348,3.1269672529304886,11,0,0,Bottom,Investment
1613.2354229781631,Valve,colGrain,11,2.412684474083855,1.750292873206297,7,0,0,Top,Investment
1722.5078516060134,Block,colGrain,16,3.2456833140847667,7.132176267243152,18,0,0,Bottom,Continuous
1981.6257738367824,Nozzle,colGrain,13,3.8471910115326073,1.4209185826026582,13,0,0,Top,Investment
2182.7322332118333,Block,colGrain,15,4.940756856743733,8.9418165765407,14,0,0,Top,Continuous
328.22347926214843,Blade,singleGrain,28,1.1681022293934622,6.401137512859038,21,0,0,Top,Die
1408.8255164427642,Nozzle,equiGrain,18,1.1677468108048823,8.794295783089837,14,0,0,Bottom,Investment
2065.516943547321,Block,equiGrain,8,4.827891190886475,5.112861818056454,2,0,0,Bottom,Die
1176.698412566421,Blade,singleGrain,19,4.781827553286602,1.8673240503909032,14,0,0,Bottom,Investment
2082.345313342961,Nozzle,singleGrain,12,2.128567264134653,2.5623234219648627,8,0,0,Bottom,Investment
1244.3663341835222,Blade,equiGrain,10,2.949229760589541,6.898434544204688,2,0,0,Top,Investment
797.8873861060047,Block,equiGrain,24,1.842737382356696,7.727738691030335,20,0,0,Top,Investment
414.6935187771167,Blade,equiGrain,26,4.224347779946443,1.658915576354968,22,0,0,Top,Die
274.8337529462773,Blade,equiGrain,30,2.262609993407301,8.470352227582545,22,0,0,Top,Die
1967.4008952531249,Valve,colGrain,11,4.199250965954631,9.739764198840271,10,0,0,Bottom,Die
874.3292098492813,Block,equiGrain,30,2.9872792016455816,3.57469732552312,17,0,0,Bottom,Continuous
1533.1051521902498,Blade,equiGrain,6,3.2406217744354917,9.389921118554248,0,0,0,Bottom,Die
2104.723877771897,Nozzle,colGrain,11,3.882284370935905,4.898139684878903,10,0,0,Top,Die
1572.751997827378,Nozzle,singleGrain,16,3.415634567803573,1.9073778598048632,18,0,0,Top,Die
1532.2492900673817,Nozzle,colGrain,22,1.689924610490536,1.124460142608461,15,0,0,Bottom,Die
1497.8237656644546,Blade,colGrain,10,3.3392304357832097,8.91679698273084,1,0,0,Top,Die
1836.5233377925704,Block,equiGrain,8,0.6627246149546808,8.612853627314998,1,0,0,Bottom,Continuous
1602.1199685973372,Nozzle,colGrain,20,1.9377427326976784,2.993526147420482,19,0,0,Bottom,Die
1506.7694811471524,Blade,equiGrain,7,2.2653727700915125,4.243175438887265,2,0,0,Bottom,Continuous
2016.66713513118,Block,singleGrain,8,1.7971813539497632,7.326845328703351,0,0,0,Top,Die
1816.9518344303383,Block,equiGrain,5,1.1422656440532652,5.222961929375194,0,0,0,Top,Die
424.1253372283358,Blade,singleGrain,25,0.6102178491309802,7.95759572894291,20,0,3,Bottom,Die
2167.4340880251725,Nozzle,equiGrain,15,3.912653827235517,1.124510360148853,11,0,0,Bottom,Continuous
886.8048836257669,Nozzle,equiGrain,29,3.898138122915255,9.914787009508588,19,0,0,Bottom,Die
1662.846393169904,Block,colGrain,17,2.8515097108640304,7.866530257069846,15,2,0,Top,Die
863.4905849705161,Block,singleGrain,27,3.3847788808003365,4.526291455252211,12,0,0,Top,Investment
1698.7521778681826,Valve,colGrain,13,2.616335986079863,9.094751467857051,10,0,0,Top,Investment
407.5164682050512,Blade,singleGrain,25,2.5066833350890305,8.412906440582905,18,0,0,Top,Investment
1036.260969108502,Block,singleGrain,24,0.6994222085519064,3.117402702682997,19,0,0,Top,Die
857.0729114143197,Nozzle,singleGrain,27,2.472600321303536,9.29520405546439,19,0,0,Bottom,Investment
2136.414486562149,Block,singleGrain,7,4.151545307641227,5.664361459515435,1,0,0,Bottom,Continuous
1512.561546027947,Blade,singleGrain,8,4.054772250855397,4.8512713439868,3,0,0,Top,Die
1139.284545515732,Blade,equiGrain,22,3.856880135766447,5.7154342633910336,16,0,0,Bottom,Continuous
1773.1883809133196,Nozzle,singleGrain,8,3.452426771643391,4.713102420181718,1,0,0,Top,Investment
1854.4214143369672,Valve,colGrain,12,3.984728699364953,1.5229032499172617,11,0,0,Top,Die
897.5589298353303,Nozzle,equiGrain,24,3.126014635481493,4.061211879746227,23,0,0,Top,Continuous
714.9792754797993,Block,singleGrain,28,2.7276816437717644,1.8689422459807103,25,0,0,Top,Investment
1154.1977397555645,Valve,colGrain,21,0.6233219755733799,3.6445934351935536,18,0,0,Top,Continuous
1526.9286435213946,Nozzle,colGrain,19,4.202797493291724,7.7074901388208925,17,0,0,Bottom,Continuous
1497.4525201251913,Block,equiGrain,20,0.9586716429605088,2.3903345591767646,18,0,0,Top,Die
994.0935802301752,Block,singleGrain,27,0.9924088289139928,6.442025037267066,16,0,0,Bottom,Continuous
1489.1216706143991,Blade,equiGrain,15,1.087640868168223,1.707390140717018,9,0,0,Top,Investment
867.3689527999769,Nozzle,singleGrain,28,4.1573695553100425,9.607713023378295,17,0,0,Top,Die
2083.0528091216306,Nozzle,colGrain,11,3.8964393316236814,3.046481858051852,10,0,0,Bottom,Continuous
1573.1913747899505,Valve,equiGrain,5,4.011560596875518,6.519713922408513,3,0,0,Top,Die
872.8672412813169,Block,singleGrain,29,4.447267912981143,7.666720522715817,18,0,0,Top,Continuous
1545.4498364491128,Blade,singleGrain,8,4.737394770376781,6.654024437128583,0,0,0,Bottom,Investment
541.5351089853607,Blade,singleGrain,24,4.732212396663617,4.750946381143674,21,0,0,Bottom,Investment
1400.769295457722,Block,colGrain,17,3.164914519741308,1.0640198506360805,18,0,0,Top,Investment
1512.736238117924,Nozzle,equiGrain,21,4.843594250899288,7.40421710634466,22,0,0,Top,Die
1891.589959187326,Nozzle,equiGrain,10,3.1812919570203206,1.24796606332961,0,0,0,Bottom,Die
509.40492005401455,Blade,singleGrain,29,2.977886176316839,2.796666836026777,20,0,0,Bottom,Die
407.1670863858957,Blade,equiGrain,24,4.646622119680981,9.955156362536847,21,0,0,Top,Continuous
836.668906659337,Blade,equiGrain,19,0.641425449706359,1.1218570457730288,18,0,0,Top,Investment
1908.691101589408,Nozzle,singleGrain,5,3.8176676657307382,7.750192285405051,0,0,0,Top,Die
1313.2473864354542,Nozzle,equiGrain,20,4.425927132667425,1.3268194288703383,21,0,0,Top,Investment
1369.6529117559014,Blade,colGrain,6,2.1165105741184256,6.469617027759334,0,0,0,Top,Continuous
1565.1191030736054,Block,colGrain,21,2.379719635987839,2.8603285105717755,23,0,0,Bottom,Continuous
1545.8552942280817,Nozzle,equiGrain,16,4.778263604500074,5.966966608229077,19,0,0,Top,Continuous
2052.112470500197,Nozzle,colGrain,11,1.2175864420331977,5.181089164113558,10,0,0,Top,Continuous
921.860979576898,Blade,equiGrain,23,1.5465788561785931,5.184328970717258,18,0,0,Top,Investment
1566.386964010821,Block,equiGrain,22,2.213287729537583,9.233384585623824,16,0,0,Bottom,Investment
1988.919524749848,Block,singleGrain,6,2.5924757124537248,8.458418415408406,5,1,0,Top,Die
322.28928687465645,Blade,singleGrain,27,1.181496404977044,8.362039333886273,25,0,0,Top,Continuous
1548.3182846659952,Blade,singleGrain,6,4.903023312786891,2.767083975110238,2,0,0,Bottom,Die
2044.6803933201315,Nozzle,singleGrain,8,3.7806110257790007,8.198423119081088,0,0,0,Bottom,Die
845.4562996528246,Block,colGrain,29,1.709492162973107,7.652197723717121,17,0,8,Bottom,Die
2094.622988248408,Nozzle,singleGrain,12,1.0372110452405163,2.4895002286915324,10,0,0,Bottom,Continuous
1972.381707140825,Block,colGrain,14,1.455175844871381,6.712870299275442,12,0,0,Top,Investment
2016.948721641793,Block,equiGrain,11,3.806832239982096,6.557050325529546,10,1,0,Top,Investment
1488.6022688510106,Nozzle,equiGrain,23,3.658845028680122,2.9491877891453675,24,0,0,Bottom,Continuous
1169.4646199006363,Blade,singleGrain,17,1.917362676187789,8.332822673799992,13,0,0,Top,Continuous
2130.400136660559,Block,singleGrain,14,3.696384554643604,2.786240958369105,8,0,0,Top,Investment
307.4791848488617,Blade,colGrain,26,2.838458689981626,3.594721007495953,25,0,0,Top,Continuous
1537.4866223366876,Blade,equiGrain,13,1.5846953661966727,9.84460589388244,10,0,0,Top,Continuous
1989.6600301552387,Nozzle,singleGrain,10,1.9500194947466536,4.129455532852463,3,0,0,Bottom,Continuous
1784.0624689895185,Valve,singleGrain,7,1.6684665253294702,5.460051251890732,1,0,0,Bottom,Continuous
1726.8921505365777,Nozzle,equiGrain,9,2.4512487715819877,2.789056101298266,2,0,0,Top,Continuous
1403.7813064566558,Nozzle,singleGrain,23,3.68677220152672,3.66866186888901,18,0,10,Top,Die
1265.5857989268611,Blade,singleGrain,20,2.878942767365833,3.546709746144536,23,0,0,Bottom,Die
1593.2535302951806,Blade,singleGrain,11,0.7546594064396552,7.206279555721319,9,0,0,Bottom,Investment
1383.4844756596408,Blade,singleGrain,7,1.9527454332645595,1.4462736669541922,0,0,0,Top,Continuous
1469.079066996347,Blade,colGrain,8,4.556255832065209,6.868109820274795,1,0,0,Top,Continuous
1257.493454930005,Blade,singleGrain,18,1.2523347372432534,9.685883322293844,22,4,0,Bottom,Die
1840.226864474742,Valve,singleGrain,9,1.44073027667907,5.347414105374553,1,0,0,Bottom,Die
1600.0323778624495,Block,equiGrain,18,3.3661802073863165,7.685798470566402,19,0,0,Top,Die
659.5638324115548,Nozzle,singleGrain,25,3.018059046975102,6.431751734098335,20,0,3,Top,Investment
735.0586572182243,Nozzle,singleGrain,30,1.371985689277647,8.072185983199697,16,0,0,Top,Die
1076.920983663249,Block,singleGrain,28,2.515043077095122,5.6649657988060085,20,0,0,Bottom,Continuous
1279.5555129428017,Valve,colGrain,19,0.8255791792462042,8.60984132578611,19,0,0,Bottom,Continuous
1884.104387547594,Block,equiGrain,9,2.316379685495683,7.106794690985986,2,0,0,Top,Continuous
1690.5277243261871,Nozzle,singleGrain,23,4.079943507943687,2.142484443002524,16,0,0,Bottom,Die
1731.560095467015,Valve,colGrain,11,4.179471914363872,9.127131434873156,10,0,0,Top,Continuous
1833.3678706408616,Block,singleGrain,16,3.3770967158605667,3.3948693742630147,13,0,0,Bottom,Continuous
1949.9001672259903,Block,colGrain,12,2.985829902936634,1.4719170094860905,10,0,0,Top,Investment
1365.2145061565732,Valve,colGrain,21,4.202179961125461,4.858725208296038,18,0,0,Top,Die
1372.4281499487834,Nozzle,equiGrain,20,4.4929314442535295,3.9438143113582265,16,0,0,Top,Investment
768.4971949603196,Nozzle,equiGrain,30,1.5852920398088697,5.972477972007549,16,0,0,Bottom,Continuous
866.7103373471584,Nozzle,singleGrain,24,1.4069017877510652,2.380513113554957,21,0,0,Top,Die
1264.998556971509,Valve,colGrain,23,4.013223892428447,8.616506488054604,17,0,0,Top,Die
1407.2918156883798,Nozzle,singleGrain,17,0.9000786989621457,9.038100572169316,17,0,0,Top,Investment
845.582602036895,Block,singleGrain,28,3.608604236649868,2.326572967280183,18,0,0,Top,Investment
1569.6784240450004,Nozzle,colGrain,23,3.20410963943135,7.100225862824277,21,0,0,Bottom,Continuous
2056.698402651291,Nozzle,singleGrain,11,1.6501624223408549,6.524277809224158,12,0,0,Top,Continuous
1891.2206798088464,Block,singleGrain,8,1.4322190089731306,2.7871386627836614,0,0,0,Top,Continuous
932.460715641743,Nozzle,singleGrain,27,1.190001737992358,3.9797705338591776,19,0,0,Bottom,Continuous
1979.6835405636928,Nozzle,colGrain,14,4.518100202819537,2.003702755312127,11,0,0,Top,Investment
1347.8589704655312,Valve,equiGrain,18,3.8006265414678393,7.412507163327148,21,0,0,Top,Die
803.8818517965944,Nozzle,colGrain,27,1.0157718982759876,2.982755659651452,19,0,0,Bottom,Continuous
1513.269142041676,Blade,colGrain,10,3.530551143316902,5.601556816894591,0,0,0,Top,Continuous
1019.226411280356,Block,equiGrain,25,3.1505710063481525,2.0682431773071315,19,0,0,Bottom,Die
1027.8700627733951,Blade,equiGrain,19,2.897381472370641,8.680153442084944,20,0,0,Bottom,Investment
1757.4932230555282,Nozzle,singleGrain,22,2.3104822674032284,6.198628052157088,12,0,0,Bottom,Die
1033.631801524046,Block,singleGrain,24,0.6556452979254498,1.7228461239601054,21,0,0,Bottom,Die
2031.330149955251,Block,equiGrain,6,1.9530104464656688,1.6210579310690434,2,0,0,Bottom,Die
1534.5907857901675,Block,equiGrain,21,1.705893521890639,7.180888086401311,22,0,0,Top,Die
434.684336909234,Blade,equiGrain,27,4.950105544282144,9.733695808597997,18,1,0,Top,Die
1519.0777755658446,Blade,equiGrain,10,2.307621727624789,3.779472893581249,1,0,0,Bottom,Die
2244.9680975137835,Nozzle,singleGrain,11,2.2734984130847606,6.094519640288954,13,0,0,Bottom,Die
1352.2389190580425,Blade,colGrain,10,0.7531886242880412,2.3047873163430683,1,0,0,Bottom,Die
640.572209394731,Valve,colGrain,24,0.5716004186826016,4.796631724660454,18,0,0,Bottom,Continuous
772.8498850185754,Nozzle,equiGrain,24,1.274859354978533,3.2456644649197086,22,0,0,Bottom,Investment
1304.3292952984907,Valve,colGrain,19,4.88311962522736,2.149195928414642,15,0,0,Top,Continuous
1712.128001961832,Valve,colGrain,6,3.025242272451907,5.957457885357333,0,0,0,Bottom,Continuous
1503.9474413240296,Nozzle,colGrain,19,2.4014156213426348,8.185751789065833,19,0,0,Bottom,Continuous
1348.4405094983297,Blade,singleGrain,7,0.737883739507881,6.470902259112279,3,0,0,Bottom,Investment
1544.098792921996,Blade,equiGrain,13,0.82544423773022,3.979154447110647,10,0,0,Top,Continuous
1400.444173236745,Blade,singleGrain,10,1.6818389594178222,5.785557250072371,0,0,0,Top,Investment
1694.0571453397024,Nozzle,equiGrain,8,0.7974008606756811,5.585055744776541,0,0,0,Top,Continuous
2109.309948894616,Block,singleGrain,10,0.7635043146385141,5.799251668592359,0,0,0,Bottom,Die
1644.271464906332,Nozzle,equiGrain,9,1.0779469562274733,3.455589325838539,0,0,0,Top,Investment
770.772975324842,Valve,singleGrain,26,4.423732461509724,8.841071330108814,22,0,0,Top,Die
1374.3021417293762,Blade,colGrain,10,1.7457432229732577,4.672994692898611,1,0,0,Top,Continuous
733.1419947854866,Nozzle,singleGrain,28,4.728137085541968,3.433606090956645,17,0,0,Top,Investment
1427.2046498792106,Blade,equiGrain,5,2.308078907865137,3.6791135916393594,0,0,0,Top,Die
1867.6116234346312,Nozzle,singleGrain,8,0.9926708526746232,7.124912799505701,1,0,0,Bottom,Continuous
551.4832835663143,Valve,equiGrain,30,4.1565269321700224,2.8079415418845537,20,0,0,Bottom,Die
1005.8737430845376,Blade,equiGrain,17,4.158962304128375,5.888747905414127,17,0,7,Bottom,Investment
1712.8781548735433,Block,colGrain,17,3.337623852788556,4.630156236650723,19,0,0,Top,Die
713.9272454967443,Valve,singleGrain,25,1.2668365514853384,6.3645429646538725,16,0,0,Bottom,Continuous
2212.4630984421256,Block,colGrain,15,3.420933950511444,1.918981264231028,7,0,0,Top,Continuous
1537.3687778508984,Blade,colGrain,8,4.230533375180997,9.705941678107513,2,0,0,Bottom,Die
1583.3278357724478,Valve,singleGrain,6,0.8234709621996232,3.600239205530403,0,0,0,Bottom,Investment
