Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1890.6198686070015,Block,colGrain,5,1.6519807496871153,5.246654811222794,1,0,0,Top,Continuous
1781.6164774940246,Blade,colGrain,15,2.212776563160576,6.9664891273921565,11,0,0,Bottom,Die
1499.811605128401,Nozzle,colGrain,17,4.164352851225084,8.309213712304047,15,0,0,Bottom,Continuous
1820.2391608906655,Blade,colGrain,14,2.551622268759276,6.864461771510645,10,0,0,Bottom,Die
1757.2508151144718,Valve,colGrain,11,1.2772925422314112,5.782799089588638,9,0,0,Top,Continuous
993.9016796950464,Blade,singleGrain,20,4.425006839339896,2.6651975726816586,16,0,0,Top,Investment
1527.3747441660437,Block,colGrain,20,3.1802323222814044,1.1161047620660818,19,0,0,Top,Continuous
621.959442719147,Valve,equiGrain,27,2.6660435974900625,3.219451420622041,16,0,0,Top,Die
176.583349994248,Blade,colGrain,29,1.3957052382207522,4.495300958075878,20,0,0,Top,Investment
1262.4059791764112,Valve,equiGrain,21,2.7944414863559186,8.748828632815172,19,4,0,Bottom,Continuous
683.5423688732378,Valve,equiGrain,26,4.77445895215346,8.088838022308572,20,0,0,Top,Die
561.1795408536391,Nozzle,equiGrain,26,0.5327078261750504,1.8847139544772111,21,0,0,Top,Continuous
2071.729664340367,Nozzle,colGrain,15,3.3354361068985723,1.644863198105982,8,0,0,Top,Continuous
1789.9201334257164,Blade,singleGrain,11,3.470469053457514,4.752395826273522,10,0,0,Bottom,Continuous
442.27122183094826,Valve,colGrain,28,2.5341866024718467,3.2651292304531427,23,0,0,Top,Continuous
1472.928211149189,Nozzle,singleGrain,16,4.118971870117592,9.653721037431923,18,0,0,Top,Investment
2079.40513487684,Block,singleGrain,12,4.069335499459685,4.225421934737662,10,0,0,Top,Investment
1535.3264954043136,Valve,colGrain,7,3.654828719449755,5.10319015681498,1,0,7,Top,Die
388.692076649872,Blade,colGrain,29,4.4526251986440535,9.2623992866711,25,0,0,Bottom,Continuous
310.80721275648443,Blade,colGrain,28,3.983200900488696,4.657304923397799,25,0,0,Top,Continuous
2077.57069738369,Block,singleGrain,12,4.385929579808844,2.1421866199378656,9,0,0,Top,Investment
1946.768380110213,Blade,singleGrain,13,2.077243281400049,6.305787921815448,10,0,0,Bottom,Die
955.788072036096,Nozzle,singleGrain,26,1.6592870005253753,7.418596299510181,22,0,0,Bottom,Die
1153.987956320465,Blade,singleGrain,21,1.9473195443150555,6.15970100682802,18,0,0,Bottom,Investment
1689.664493353706,Valve,singleGrain,9,2.866485365537931,9.572346418244614,1,0,0,Bottom,Investment
1553.335313542203,Valve,colGrain,9,2.6134340763887582,8.191061870200748,0,0,0,Top,Investment
687.7185427714982,Valve,singleGrain,27,4.521969532430954,1.051263196233501,27,1,0,Top,Die
1752.343627201815,Valve,singleGrain,9,4.85734002074754,6.553033886221308,1,0,0,Top,Die
971.5518214879878,Blade,singleGrain,22,1.5698003962662583,9.263526472399086,19,0,0,Top,Investment
613.7175732455139,Valve,singleGrain,28,3.79935212356642,6.152269286160424,29,0,0,Bottom,Investment
1583.5544171985262,Block,singleGrain,21,4.489374849798777,7.605660048107524,14,0,0,Top,Investment
2167.573230751477,Nozzle,equiGrain,12,4.756416152758203,9.228754876539584,13,0,0,Bottom,Die
1612.68999924452,Blade,equiGrain,12,2.5816928243029533,3.432796807610348,10,0,0,Bottom,Investment
1578.77309478121,Nozzle,equiGrain,20,2.1173737413600278,9.89183036581328,19,0,0,Bottom,Die
1774.36178122008,Nozzle,singleGrain,5,2.6571610357045343,1.691574437744524,0,0,0,Top,Continuous
1691.7806154191371,Block,singleGrain,22,3.811725838485323,1.87423315827517,17,0,0,Top,Die
2122.752587735278,Block,singleGrain,11,4.642466315821048,6.206393729891873,11,0,0,Top,Continuous
646.2124805914896,Valve,equiGrain,27,3.973070270059378,9.024994359253784,14,0,0,Bottom,Continuous
1469.3059213886932,Valve,colGrain,5,4.413216397710484,9.157843155726612,3,1,0,Bottom,Investment
721.4750075307164,Valve,singleGrain,24,2.5902388258121816,1.712118021489061,19,0,0,Bottom,Investment
931.6485727068056,Blade,colGrain,21,4.870966525795676,7.534410492300287,17,0,0,Top,Investment
2234.874585061939,Nozzle,equiGrain,15,4.918256079498637,6.514403774449381,10,0,0,Bottom,Continuous
1782.340715004239,Blade,singleGrain,12,4.219173872713776,3.2057140709639773,10,0,0,Top,Die
1710.4636179711515,Nozzle,singleGrain,16,2.2104920536430503,7.340527893711557,15,0,0,Bottom,Die
1037.1766600323303,Blade,colGrain,20,0.9404163612172756,4.451654208126632,18,0,0,Top,Die
2083.9683686615226,Block,colGrain,14,0.9315722964313032,9.007201330629805,14,0,0,Top,Continuous
1494.3135183499176,Nozzle,singleGrain,16,1.0961537556090888,7.358891086740235,21,0,0,Bottom,Investment
1868.8995741444908,Nozzle,colGrain,14,3.978440513805612,3.4431351148452705,14,0,0,Top,Investment
543.4521655580581,Block,equiGrain,29,0.6767517013776176,9.139606530803228,21,0,5,Top,Investment
1942.3021334455184,Nozzle,colGrain,13,3.421496437211036,4.280599529052686,10,0,0,Top,Investment
1915.7730811669207,Block,singleGrain,6,1.3807618290797898,8.766206905465122,2,1,0,Top,Continuous
1452.8699585085528,Blade,colGrain,8,3.284083755738604,8.913667857738238,3,0,0,Bottom,Continuous
1744.358589063118,Nozzle,singleGrain,10,2.8763312523572973,1.3314028073323343,0,0,0,Top,Investment
2204.9438483857493,Block,colGrain,14,2.925831676129621,9.46901424934433,10,0,0,Bottom,Continuous
1398.0169461852174,Valve,singleGrain,6,1.7103565680878563,7.158914993120512,1,0,7,Bottom,Investment
1553.2620745187685,Valve,equiGrain,7,0.6081871718908285,6.572418280557759,0,0,0,Bottom,Die
1692.0513238387591,Valve,colGrain,13,1.0654960575566934,1.6347308555288045,14,0,0,Bottom,Investment
1541.004354241714,Blade,equiGrain,7,1.831986424140009,5.984751298536825,1,0,0,Bottom,Die
338.2564022782536,Blade,equiGrain,28,2.145825697365077,4.028923094935831,21,0,0,Bottom,Investment
711.1710671957574,Valve,colGrain,25,4.279372589616928,1.4644969524395095,21,0,0,Bottom,Die
515.1542798063715,Valve,singleGrain,27,4.771138279883856,6.050077059477136,26,0,0,Top,Investment
895.2282586990018,Nozzle,equiGrain,26,4.689014528238713,3.2254153603337685,20,0,0,Bottom,Continuous
1973.520437682628,Block,colGrain,8,4.514886760529008,5.630995033161056,0,0,6,Top,Die
781.1195072924418,Nozzle,singleGrain,30,2.845990135729429,5.778488596964487,20,0,0,Top,Continuous
344.7114487383352,Blade,equiGrain,29,2.2963432945825355,7.565122773417364,24,0,0,Bottom,Continuous
1539.3565662144374,Nozzle,singleGrain,20,3.4595288333884184,4.790475359014948,24,0,0,Top,Continuous
1292.863066005019,Valve,colGrain,16,1.1304033750276794,9.24772875613107,18,0,0,Top,Continuous
1735.4209909784036,Blade,colGrain,14,3.189524421081653,6.670795788109187,10,0,0,Bottom,Die
1578.660812922309,Block,singleGrain,22,4.721353444339886,4.015653985646079,18,0,0,Top,Investment
874.584088531989,Valve,singleGrain,24,4.788460867002718,8.73804994416145,21,2,0,Bottom,Continuous
1752.2820397495525,Blade,singleGrain,13,3.685525523212209,6.0032777836554905,10,1,0,Top,Continuous
839.0847563578574,Block,singleGrain,26,3.887602571749613,9.150178502901364,20,0,0,Top,Investment
1968.624679583938,Valve,singleGrain,11,4.16931239891683,3.871766868475439,9,0,0,Bottom,Continuous
1513.4609460787474,Blade,colGrain,6,2.741925190102759,3.823380435356707,0,0,0,Bottom,Continuous
439.77094860590046,Blade,equiGrain,24,0.72713673497361,7.835986471466901,21,0,0,Bottom,Continuous
1267.7698817431733,Blade,singleGrain,20,3.925819100561024,4.259613007307559,16,0,0,Bottom,Continuous
2242.482720188681,Block,equiGrain,11,3.5896323367714595,4.539682605746425,10,0,0,Bottom,Continuous
1327.8164046213635,Valve,colGrain,21,3.841104855987974,9.424573523370295,19,0,0,Bottom,Continuous
2183.8310454568264,Nozzle,singleGrain,11,4.651501063294987,1.1839069958030235,8,0,0,Bottom,Die
1773.9761750046346,Valve,colGrain,13,1.260497043904525,2.0859992729743766,10,0,0,Top,Die
1777.3606322888013,Valve,singleGrain,12,2.8475187631188152,5.423713554933123,12,0,0,Top,Investment
778.0155230294689,Nozzle,singleGrain,28,4.049067928493644,1.0749398913498855,25,0,0,Top,Die
1723.2588153788456,Block,equiGrain,16,3.4930010640462537,3.424654723167349,18,0,0,Bottom,Die
2130.731833273704,Nozzle,equiGrain,15,2.4346176589725554,6.479831206719044,9,0,0,Top,Die
1651.2352240594632,Nozzle,singleGrain,20,1.5059286907629614,5.50385975554604,16,0,0,Bottom,Die
330.1000176052602,Blade,singleGrain,29,0.8547551638865278,9.200472715996993,22,0,0,Top,Die
1430.4524331123134,Valve,colGrain,17,4.917161063190085,4.757098678213921,22,0,0,Bottom,Die
1293.9505360366963,Valve,singleGrain,19,4.361631614344237,2.7034767203726373,18,0,0,Bottom,Investment
1283.473984614153,Blade,equiGrain,5,4.564607510580461,5.690156023160397,2,0,0,Top,Investment
1982.383126577756,Nozzle,singleGrain,5,4.861740561879819,3.036109274543343,0,0,0,Top,Die
569.960561236994,Valve,equiGrain,27,3.439858834993384,5.830207891420261,18,0,0,Top,Continuous
1627.006117346668,Valve,singleGrain,5,2.0515254627155857,1.71200158800858,1,0,0,Top,Continuous
1265.9453578539485,Blade,equiGrain,8,4.446353415476411,7.444496315578134,1,0,0,Top,Investment
1671.2227885356265,Block,colGrain,16,4.607224263621959,5.906296327616473,19,0,0,Bottom,Continuous
1497.678437898901,Nozzle,singleGrain,17,0.7435958068774859,5.120129132614029,21,0,0,Bottom,Investment
1928.2570210187137,Nozzle,colGrain,13,4.245365476034758,4.075907311820797,8,0,0,Top,Investment
409.1796129499107,Blade,singleGrain,25,3.7057561633906686,4.387059144372962,21,0,0,Top,Investment
1201.4723887000564,Blade,singleGrain,22,3.5492000591199275,5.960178348964219,18,0,0,Top,Continuous
1912.7224103069163,Nozzle,colGrain,11,3.551638488340404,9.771804192908922,9,0,0,Top,Die
1142.1196115150256,Blade,colGrain,21,3.762289897134629,5.748305607062579,18,0,0,Top,Continuous
2045.9916658730456,Block,equiGrain,12,4.873092250946855,2.15090564024188,9,0,0,Bottom,Investment
1525.8497634510004,Blade,equiGrain,13,2.237079768549962,7.910486958984425,12,0,0,Top,Investment
1998.8908841338805,Block,colGrain,12,1.3381061167291457,9.37466522130554,15,0,0,Top,Investment
1140.1247754511337,Blade,colGrain,19,2.298728758537538,7.614840124034274,21,4,0,Top,Die
2050.4775700510763,Nozzle,equiGrain,14,1.0503348873465592,5.184860732823631,11,0,0,Top,Die
1146.9655104375538,Blade,singleGrain,18,3.8201250290962623,1.8244989648398664,20,0,0,Top,Continuous
1282.351355036085,Blade,singleGrain,21,1.8373190455777284,2.3594502669688744,18,0,0,Bottom,Die
1558.7419249385912,Nozzle,singleGrain,22,3.7081380079989823,6.035968652104492,20,4,0,Bottom,Continuous
1856.3821010593415,Valve,equiGrain,15,3.9950454441949153,3.8892636468844337,8,0,0,Top,Continuous
1379.5117477089034,Valve,equiGrain,16,1.2333468693593783,7.728392559533729,13,0,0,Bottom,Die
2124.064090304123,Nozzle,colGrain,15,1.6741993639297763,8.602746848483694,9,3,0,Bottom,Continuous
1604.3720436886615,Blade,singleGrain,6,3.5704998131102106,6.527505306204687,0,0,0,Bottom,Die
1250.5126363509698,Valve,colGrain,16,3.014587444625538,2.183154949665167,20,0,0,Bottom,Investment
1684.066562137766,Nozzle,colGrain,5,2.1129823712777185,1.0721143234493893,0,0,0,Top,Continuous
1454.4717587849746,Nozzle,singleGrain,16,0.5330740016612212,6.752251064145269,9,0,0,Top,Continuous
1765.1521266006446,Nozzle,colGrain,5,4.60014585911387,7.587413133388267,1,4,0,Bottom,Investment
2157.081189852035,Valve,singleGrain,15,4.91475894538856,6.702141673002885,10,0,0,Bottom,Die
339.0310971902609,Blade,colGrain,24,3.121983797699649,7.760905160017931,18,0,0,Bottom,Investment
861.495587849871,Block,singleGrain,27,0.7767669294665627,7.2226613649383635,22,0,0,Top,Continuous
1510.858771381113,Block,equiGrain,21,2.969679845387884,2.0354770548694168,18,0,0,Bottom,Investment
1486.4526840368276,Nozzle,colGrain,20,0.6051460773694486,9.605830759288397,18,0,0,Bottom,Die
2118.887931961517,Block,equiGrain,13,3.75162672204152,6.34704968019957,11,0,0,Top,Continuous
1603.361220106147,Blade,equiGrain,14,4.431236869000426,2.631725543280351,7,0,4,Bottom,Investment
1327.104647832808,Valve,equiGrain,17,4.047112352581776,4.755012273138892,17,0,0,Top,Die
498.2178191323964,Valve,singleGrain,29,2.952956766410445,2.616053591807898,19,0,0,Top,Investment
1532.5789336972884,Valve,colGrain,6,3.8557108512084506,9.365850765300957,0,0,0,Top,Continuous
943.9897125414194,Block,singleGrain,29,2.7470502842115625,2.6574177782734063,26,0,0,Bottom,Continuous
849.5289235262949,Block,singleGrain,29,3.614649238767287,1.0841766899741525,21,0,0,Bottom,Investment
1467.4929217404788,Nozzle,singleGrain,23,3.428633248367812,5.283457001755374,21,0,0,Top,Investment
685.4229569183675,Block,equiGrain,29,2.1366907971074696,6.809349363287513,21,0,0,Top,Investment
628.8137833980612,Valve,colGrain,28,1.939033805512751,8.697360767511235,22,0,0,Bottom,Die
1049.676358776308,Block,equiGrain,25,3.063860545157445,9.746333384694807,21,0,0,Bottom,Die
691.8403604538031,Block,equiGrain,28,3.1830350529896365,9.434053658328304,29,0,0,Bottom,Investment
406.5878074089659,Valve,equiGrain,26,3.4895340980579204,8.284411477144793,22,0,0,Top,Investment
666.9962107483518,Nozzle,colGrain,27,0.5791666940955853,6.9758005340433575,27,0,0,Bottom,Continuous
2088.077919281477,Block,singleGrain,11,2.4594031280909308,8.600978945798218,8,2,0,Top,Investment
1020.7622288242794,Blade,singleGrain,23,2.625469894992172,4.16449032715419,17,0,0,Top,Investment
1728.041454327764,Valve,singleGrain,5,3.8320991406948623,8.605178882146085,1,0,0,Bottom,Continuous
1130.170241254979,Blade,equiGrain,17,1.663349224090839,4.670542979211761,18,0,6,Bottom,Continuous
1356.557037187923,Valve,singleGrain,23,3.474377091054341,7.888358806559061,17,0,0,Top,Continuous
1489.7263658155712,Blade,singleGrain,12,4.515195710016548,4.28298188068071,9,0,2,Top,Investment
478.11100483249794,Blade,equiGrain,27,2.867049667938812,8.653583402377834,23,0,0,Bottom,Die
1272.5820399660051,Valve,equiGrain,23,3.6408714243293048,4.104327786998372,13,0,0,Top,Continuous
1950.490987992376,Nozzle,singleGrain,8,3.1126726553975628,2.394884034439692,1,0,0,Bottom,Continuous
1953.9545954581895,Valve,singleGrain,12,1.7816679172135963,6.296786783144012,9,0,0,Bottom,Investment
2135.864778518201,Nozzle,singleGrain,13,4.645295965801077,9.56478449905326,11,0,0,Bottom,Investment
412.5293351421194,Blade,colGrain,25,0.6193806173519643,3.8115671581400896,21,0,0,Bottom,Continuous
1012.6210202071436,Block,singleGrain,28,3.514064235542901,9.376543625659952,21,0,0,Bottom,Die
2089.7375924523085,Block,singleGrain,12,1.3059208330628187,7.635031991620249,10,0,0,Top,Investment
1977.784964878232,Block,colGrain,15,0.8476453064792748,1.9487721994302083,7,0,0,Top,Investment
591.23092421417,Blade,equiGrain,24,2.695922131336868,8.214473924907564,22,0,0,Bottom,Continuous
775.7525037490286,Nozzle,equiGrain,27,3.801185607356664,7.11650136039506,21,0,0,Top,Continuous
1320.3475296146105,Nozzle,colGrain,19,4.339038913436351,9.812891395048666,19,0,0,Top,Investment
1452.7752542404132,Block,equiGrain,23,0.6674539633481805,4.041504911029142,18,2,0,Top,Die
1231.5838948024425,Valve,singleGrain,22,3.535270474691413,6.862282407094392,17,0,6,Bottom,Continuous
561.3086139515142,Nozzle,colGrain,26,1.6398282684869645,7.702629679662386,33,0,10,Bottom,Investment
1033.7432823181432,Blade,singleGrain,18,4.42938401035396,1.6877556526356838,19,0,0,Top,Investment
1722.506969543051,Valve,colGrain,9,3.647665840047066,9.372188165263692,1,0,0,Bottom,Continuous
1365.4692032040134,Nozzle,equiGrain,18,0.7600606304143842,9.693240843742023,25,0,0,Top,Continuous
1869.0150538384328,Valve,singleGrain,14,2.7087771012973474,7.512177791995866,7,0,0,Top,Investment
1884.62737160729,Nozzle,singleGrain,7,4.272263940251275,7.804713910835344,0,0,0,Top,Continuous
860.0259487174744,Block,singleGrain,29,3.245788550488028,7.120598184233361,14,0,0,Top,Investment
1902.5890373775876,Valve,equiGrain,12,1.4583959577120162,4.871779245075407,10,0,0,Bottom,Continuous
1425.4802648976663,Block,colGrain,18,3.4933245450180017,2.278158802412666,19,0,4,Top,Investment
562.7254260127022,Valve,colGrain,28,0.8580896433878924,1.7744500438837405,18,0,0,Bottom,Continuous
476.8172205128206,Blade,colGrain,27,3.0545786082081188,4.5547678467644985,22,0,0,Bottom,Die
2033.7055940850985,Block,singleGrain,9,1.988626324512794,9.36495217607104,0,0,0,Top,Die
793.9794177707345,Block,equiGrain,26,3.580482712980781,4.507906971006762,19,0,0,Top,Investment
1289.8002257301296,Valve,equiGrain,23,1.1936051293231402,9.3036906347243,15,0,0,Bottom,Die
779.9137666602469,Nozzle,singleGrain,28,1.0361988738833317,5.429696470918735,23,0,0,Top,Continuous
1808.446592315352,Nozzle,equiGrain,6,1.0419002248158813,5.1550794918475855,2,0,0,Bottom,Continuous
1527.8583540946463,Nozzle,colGrain,10,0.8086898723121521,7.896822344672266,0,0,0,Top,Investment
1732.3849542191986,Block,singleGrain,21,3.556546636136872,6.839576516261676,15,0,0,Bottom,Continuous
1462.0229991645454,Block,equiGrain,21,2.2347120103116,3.7319481049863623,19,0,0,Top,Investment
1084.6373157954788,Blade,equiGrain,17,4.064342460447564,5.489540588133639,17,0,0,Top,Continuous
1599.011930865006,Nozzle,colGrain,8,0.7041739104045388,7.990668049954136,0,0,0,Bottom,Investment
1376.3084716889816,Valve,colGrain,18,3.8945145750466503,2.1824079413122863,19,0,0,Bottom,Die
523.1289951563034,Nozzle,colGrain,30,1.3236781484139724,8.15680737517408,24,0,0,Top,Investment
861.0086888045034,Block,equiGrain,26,4.834768223187906,4.544536100370266,20,0,0,Top,Investment
852.1394766461225,Block,equiGrain,28,1.766304507705297,4.356905694807583,20,0,0,Top,Die
1269.716555193631,Blade,colGrain,18,3.019223756862015,4.929478374461823,18,0,0,Bottom,Die
1652.6965430950509,Valve,equiGrain,5,1.5781028863831623,6.758159069463175,1,0,0,Bottom,Die
1934.7255471150077,Valve,equiGrain,13,4.193579064649716,9.259885829236929,10,0,0,Bottom,Die
1484.772036412421,Block,singleGrain,23,0.5923257655654963,3.750826527369376,17,0,0,Top,Investment
1131.5402333748134,Blade,colGrain,17,2.115490293219512,9.646592716040573,14,0,0,Bottom,Continuous
1280.6125737369598,Valve,colGrain,18,4.498572864033429,6.242226012914322,19,0,0,Bottom,Investment
695.2935267581953,Block,equiGrain,30,3.6402133978833167,7.084530760012309,19,3,0,Bottom,Investment
1635.1417899318285,Nozzle,colGrain,18,1.4324129671891492,5.885346059682393,18,0,0,Bottom,Die
2021.1456235133764,Nozzle,equiGrain,14,1.3545804159519363,6.424898130645493,10,0,0,Top,Die
1158.1173815957577,Blade,colGrain,20,3.354327604119125,7.8936605642698625,16,0,0,Bottom,Continuous
1216.9696905180667,Valve,equiGrain,16,1.1939632527601,8.071221343551937,18,0,0,Top,Continuous
988.4594866798152,Blade,colGrain,16,3.856117102205974,7.05182852911393,17,3,0,Top,Investment
1437.6415864404137,Blade,colGrain,5,1.724032222829843,3.5578286156064816,0,0,0,Bottom,Investment
653.7753318723084,Nozzle,equiGrain,27,3.487370948457534,3.9405866459412,20,4,1,Bottom,Investment
1166.944458499833,Blade,singleGrain,21,4.568853377057445,3.36911089962203,16,0,0,Bottom,Investment
268.1854397728822,Blade,equiGrain,26,0.8203080863827519,8.56183975959658,20,0,0,Top,Investment
366.5161225292966,Blade,singleGrain,30,2.298652227698029,3.4393606436892523,21,0,0,Top,Continuous
1379.2338295746704,Valve,singleGrain,17,1.8001039914585388,1.4589646378074024,15,0,0,Bottom,Continuous
532.9545365407403,Blade,singleGrain,26,4.4901374480892775,1.94001273443776,18,0,0,Top,Die
603.284903138826,Nozzle,equiGrain,26,0.9774072042399348,6.856202581743675,25,0,0,Top,Continuous
